name	nameseq	pangolineage	date	state
173860_S94/B.1.1/2020-12-21/ZAMORA_CHINCHIPE	173860_S94	B.1.1	2020-12-21	ZAMORA_CHINCHIPE
173863_S78/B.1.1/2020-12-21/ZAMORA_CHINCHIPE	173863_S78	B.1.1	2020-12-21	ZAMORA_CHINCHIPE
173865_S79/B.1.1/2020-12-21/ZAMORA_CHINCHIPE	173865_S79	B.1.1	2020-12-21	ZAMORA_CHINCHIPE
173866_S80/B.1.1/2020-12-21/ZAMORA_CHINCHIPE	173866_S80	B.1.1	2020-12-21	ZAMORA_CHINCHIPE
173867_S81/B.1.1/2020-12-21/ZAMORA_CHINCHIPE	173867_S81	B.1.1	2020-12-21	ZAMORA_CHINCHIPE
173895_S83/B.1.1/2020-12-22/LOJA	173895_S83	B.1.1	2020-12-22	LOJA
173905_S84/B.1.1/2020-12-22/LOJA	173905_S84	B.1.1	2020-12-22	LOJA
173994_S72/B.1.1/2020-12-23/SANTA_ELENA	173994_S72	B.1.1	2020-12-23	SANTA_ELENA
174059_S75/B.1.1/2020-12-23/GUAYAS	174059_S75	B.1.1	2020-12-23	GUAYAS
174079_S76/B.1.1/2020-12-23/GUAYAS	174079_S76	B.1.1	2020-12-23	GUAYAS
174091_S58/B.1.1/2020-12-24/GUAYAS	174091_S58	B.1.1	2020-12-24	GUAYAS
174097_S60/B.1.1/2020-12-22/MANABI	174097_S60	B.1.1	2020-12-22	MANABI
174104_S61/B.1.1/2020-12-23/MANABI	174104_S61	B.1.1	2020-12-23	MANABI
174105_S62/B.1.1/2020-12-23/MANABI	174105_S62	B.1.1	2020-12-23	MANABI
174106_S63/B.1.1/2020-12-23/MANABI	174106_S63	B.1.1	2020-12-23	MANABI
174107_S64/B.1.1/2020-12-23/MANABI	174107_S64	B.1.1	2020-12-23	MANABI
174108_S65/B.1.1/2020-12-23/MANABI	174108_S65	B.1.1	2020-12-23	MANABI
174112_S66/B.1.1/2020-12-23/MANABI	174112_S66	B.1.1	2020-12-23	MANABI
174118_S47/B.1.1/2020-12-22/MANABI	174118_S47	B.1.1	2020-12-22	MANABI
174120_S49/B.1.1/2020-12-22/MANABI	174120_S49	B.1.1	2020-12-22	MANABI
174125_S50/B.1.1/2020-12-23/MANABI	174125_S50	B.1.1	2020-12-23	MANABI
174150_S52/B.1.1/2020-12-23/MANABI	174150_S52	B.1.1	2020-12-23	MANABI
174152_S53/B.1.1/2020-12-23/MANABI	174152_S53	B.1.1	2020-12-23	MANABI
174177_S55/B.1.1/2020-12-23/SANTA_ELENA	174177_S55	B.1.1	2020-12-23	SANTA_ELENA
174182_S37/B.1.1/2020-12-23/SANTA_ELENA	174182_S37	B.1.1	2020-12-23	SANTA_ELENA
174192G5_S39/B.1.1/2020-12-24/GUAYAS	174192G5_S39	B.1.1	2020-12-24	GUAYAS
174195_S42/B.1.1/2020-12-24/GUAYAS	174195_S42	B.1.1	2020-12-24	GUAYAS
174201_S44/B.1.1/2020-12-23/GUAYAS	174201_S44	B.1.1	2020-12-23	GUAYAS
174203_S45/B.1.1/2020-12-23/GUAYAS	174203_S45	B.1.1	2020-12-23	GUAYAS
174204_S46/B.1.1/2020-12-23/GUAYAS	174204_S46	B.1.1	2020-12-23	GUAYAS
175_S5/B.1.1/2020-05-07/LOS_RIOS	175_S5	B.1.1	2020-05-07	LOS_RIOS
176_S6/B.1.1/2020-05-08/LOS_RIOS	176_S6	B.1.1	2020-05-08	LOS_RIOS
187_S15/B.1.1/2020-05-08/MANABI	187_S15	B.1.1	2020-05-08	MANABI
1_S1/B.1.1/2020-03-18/GUAYAS	1_S1	B.1.1	2020-03-18	GUAYAS
200_S22/B.1.1/2020-05-08/LOS_RIOS	200_S22	B.1.1	2020-05-08	LOS_RIOS
205_S25/B.1.1/2020-05-09/LOS_RIOS	205_S25	B.1.1	2020-05-09	LOS_RIOS
206_S26/B.1.1/2020-05-07/MANABI	206_S26	B.1.1	2020-05-07	MANABI
208_S28/B.1.1/2020-05-07/MANABI	208_S28	B.1.1	2020-05-07	MANABI
209_S29/B.1.1/2020-05-09/LOS_RIOS	209_S29	B.1.1	2020-05-09	LOS_RIOS
210_S30/B.1.1/2020-05-09/LOS_RIOS	210_S30	B.1.1	2020-05-09	LOS_RIOS
213_S32/B.1.1/2020-05-15/SANTA_ELENA	213_S32	B.1.1	2020-05-15	SANTA_ELENA
214_S33/B.1.1/2020-05-17/GUAYAS	214_S33	B.1.1	2020-05-17	GUAYAS
222_S35/B.1.1/2020-05-17/SANTA_ELENA	222_S35	B.1.1	2020-05-17	SANTA_ELENA
22_S14/B.1.1/2020-03-20/GUAYAS	22_S14	B.1.1	2020-03-20	GUAYAS
232_S36/B.1.1/2020-05-20/LOS_RIOS	232_S36	B.1.1	2020-05-20	LOS_RIOS
23358_S38/B.1.1/2020-04-23/LOS_RIOS	23358_S38	B.1.1	2020-04-23	LOS_RIOS
237_S37/B.1.1/2020-05-21/LOS_RIOS	237_S37	B.1.1	2020-05-21	LOS_RIOS
241_S40/B.1.1/2020-05-22/LOS_RIOS	241_S40	B.1.1	2020-05-22	LOS_RIOS
2451_S13/B.1.1/2020-03-23/GUAYAS	2451_S13	B.1.1	2020-03-23	GUAYAS
2454_S1/B.1.1/2020-03-23/GUAYAS	2454_S1	B.1.1	2020-03-23	GUAYAS
2463_S2/B.1.1/2020-03-23/GUAYAS	2463_S2	B.1.1	2020-03-23	GUAYAS
2468_S3/B.1.1/2020-03-23/GUAYAS	2468_S3	B.1.1	2020-03-23	GUAYAS
2476_S4/B.1.1/2020-03-23/GUAYAS	2476_S4	B.1.1	2020-03-23	GUAYAS
2490_S5/B.1.1/2020-03-23/GUAYAS	2490_S5	B.1.1	2020-03-23	GUAYAS
2492_S6/B.1.1/2020-03-23/GUAYAS	2492_S6	B.1.1	2020-03-23	GUAYAS
2495_S7/B.1.1/2020-03-16/GUAYAS	2495_S7	B.1.1	2020-03-16	GUAYAS
2498_S8/B.1.1/2020-03-23/GUAYAS	2498_S8	B.1.1	2020-03-23	GUAYAS
2514_S9/B.1.1/2020-03-23/GUAYAS	2514_S9	B.1.1	2020-03-23	GUAYAS
2520_S10/B.1.1/2020-03-23/GUAYAS	2520_S10	B.1.1	2020-03-23	GUAYAS
257_S43/B.1.1/2020-05-31/GUAYAS	257_S43	B.1.1	2020-05-31	GUAYAS
2640_S12/B.1.1/2020-03-25/GUAYAS	2640_S12	B.1.1	2020-03-25	GUAYAS
2641_S13/B.1.1/2020-03-25/GUAYAS	2641_S13	B.1.1	2020-03-25	GUAYAS
2650_S14/B.1.1/2020-03-25/GUAYAS	2650_S14	B.1.1	2020-03-25	GUAYAS
2651_S15/B.1.1/2020-03-25/GUAYAS	2651_S15	B.1.1	2020-03-25	GUAYAS
266_S44/B.1.1/2020-05-30/SANTA_ELENA	266_S44	B.1.1	2020-05-30	SANTA_ELENA
2670_S18/B.1.1/2020-03-23/GUAYAS	2670_S18	B.1.1	2020-03-23	GUAYAS
2673_S20/B.1.1/2020-03-23/CANAR	2673_S20	B.1.1	2020-03-23	CANAR
2675_S21/B.1.1/2020-03-23/GUAYAS	2675_S21	B.1.1	2020-03-23	GUAYAS
2684_S22/B.1.1/2020-03-23/GUAYAS	2684_S22	B.1.1	2020-03-23	GUAYAS
2688_S23/B.1.1/2020-03-23/GUAYAS	2688_S23	B.1.1	2020-03-23	GUAYAS
2692_S24/B.1.1/2020-03-23/GUAYAS	2692_S24	B.1.1	2020-03-23	GUAYAS
2694_S25/B.1.1/2020-03-23/GUAYAS	2694_S25	B.1.1	2020-03-23	GUAYAS
2696_S26/B.1.1/2020-03-23/GUAYAS	2696_S26	B.1.1	2020-03-23	GUAYAS
2700_S27/B.1.1/2020-03-23/GUAYAS	2700_S27	B.1.1	2020-03-23	GUAYAS
2704_S28/B.1.1/2020-03-23/GUAYAS	2704_S28	B.1.1	2020-03-23	GUAYAS
27_S17/B.1.1/2020-03-20/GUAYAS	27_S17	B.1.1	2020-03-20	GUAYAS
281_S48/B.1.1/2020-06-01/MANABI	281_S48	B.1.1	2020-06-01	MANABI
28826_S39/B.1.1/2020-04-30/GUAYAS	28826_S39	B.1.1	2020-04-30	GUAYAS
28827_S40/B.1.1/2020-04-30/GUAYAS	28827_S40	B.1.1	2020-04-30	GUAYAS
28908_S45/B.1.1/2020-04-30/GUAYAS	28908_S45	B.1.1	2020-04-30	GUAYAS
28920_S46/B.1.1/2020-04-29/MANABI	28920_S46	B.1.1	2020-04-29	MANABI
2911_S30/B.1.1/2020-03-24/GUAYAS	2911_S30	B.1.1	2020-03-24	GUAYAS
2912_S31/B.1.1/2020-03-24/GUAYAS	2912_S31	B.1.1	2020-03-24	GUAYAS
2913_S32/B.1.1/2020-03-24/GUAYAS	2913_S32	B.1.1	2020-03-24	GUAYAS
2918_S34/B.1.1/2020-03-24/GUAYAS	2918_S34	B.1.1	2020-03-24	GUAYAS
2922_S35/B.1.1/2020-03-24/GUAYAS	2922_S35	B.1.1	2020-03-24	GUAYAS
2926_S36/B.1.1/2020-03-26/GUAYAS	2926_S36	B.1.1	2020-03-26	GUAYAS
2930_S37/B.1.1/2020-03-24/GUAYAS	2930_S37	B.1.1	2020-03-24	GUAYAS
2931_S38/B.1.1/2020-03-25/GUAYAS	2931_S38	B.1.1	2020-03-25	GUAYAS
2935_S39/B.1.1/2020-03-23/GUAYAS	2935_S39	B.1.1	2020-03-23	GUAYAS
2940_S40/B.1.1/2020-03-25/GUAYAS	2940_S40	B.1.1	2020-03-25	GUAYAS
2943_S42/B.1.1/2020-03-24/GUAYAS	2943_S42	B.1.1	2020-03-24	GUAYAS
2944_S43/B.1.1/2020-03-24/GUAYAS	2944_S43	B.1.1	2020-03-24	GUAYAS
2945_S44/B.1.1/2020-03-24/GUAYAS	2945_S44	B.1.1	2020-03-24	GUAYAS
2948_S45/B.1.1/2020-03-24/GUAYAS	2948_S45	B.1.1	2020-03-24	GUAYAS
2949_S46/B.1.1/2020-03-24/GUAYAS	2949_S46	B.1.1	2020-03-24	GUAYAS
2954_S48/B.1.1/2020-03-24/SANTA_ELENA	2954_S48	B.1.1	2020-03-24	SANTA_ELENA
2955_S49/B.1.1/2020-03-24/BOLIVAR	2955_S49	B.1.1	2020-03-24	BOLIVAR
2995_S50/B.1.1/2020-03-24/GUAYAS	2995_S50	B.1.1	2020-03-24	GUAYAS
29_S19/B.1.1/2020-03-21/GUAYAS	29_S19	B.1.1	2020-03-21	GUAYAS
30045_S49/B.1.1/2020-04-28/MANABI	30045_S49	B.1.1	2020-04-28	MANABI
3006_S51/B.1.1/2020-03-24/GUAYAS	3006_S51	B.1.1	2020-03-24	GUAYAS
3007_S52/B.1.1/2020-03-23/GUAYAS	3007_S52	B.1.1	2020-03-23	GUAYAS
3008_S53/B.1.1/2020-03-24/GUAYAS	3008_S53	B.1.1	2020-03-24	GUAYAS
300_S55/B.1.1/2020-06-02/GUAYAS	300_S55	B.1.1	2020-06-02	GUAYAS
30129_S51/B.1.1/2020-05-01/GUAYAS	30129_S51	B.1.1	2020-05-01	GUAYAS
3029_S54/B.1.1/2020-03-24/GUAYAS	3029_S54	B.1.1	2020-03-24	GUAYAS
3030_S55/B.1.1/2020-03-24/GUAYAS	3030_S55	B.1.1	2020-03-24	GUAYAS
3032_S56/B.1.1/2020-03-24/GUAYAS	3032_S56	B.1.1	2020-03-24	GUAYAS
3043_S59/B.1.1/2020-03-24/GUAYAS	3043_S59	B.1.1	2020-03-24	GUAYAS
3045_S60/B.1.1/2020-03-25/GUAYAS	3045_S60	B.1.1	2020-03-25	GUAYAS
3048_S61/B.1.1/2020-03-24/GUAYAS	3048_S61	B.1.1	2020-03-24	GUAYAS
304_S56/B.1.1/2020-06-03/LOS_RIOS	304_S56	B.1.1	2020-06-03	LOS_RIOS
3050_S63/B.1.1/2020-03-24/GUAYAS	3050_S63	B.1.1	2020-03-24	GUAYAS
3053_S64/B.1.1/2020-03-24/GUAYAS	3053_S64	B.1.1	2020-03-24	GUAYAS
3054_S65/B.1.1/2020-03-24/GUAYAS	3054_S65	B.1.1	2020-03-24	GUAYAS
3056_S66/B.1.1/2020-03-24/GUAYAS	3056_S66	B.1.1	2020-03-24	GUAYAS
3066_S67/B.1.1/2020-03-25/GUAYAS	3066_S67	B.1.1	2020-03-25	GUAYAS
3067_S68/B.1.1/2020-03-25/GUAYAS	3067_S68	B.1.1	2020-03-25	GUAYAS
3070_S69/B.1.1/2020-03-25/GUAYAS	3070_S69	B.1.1	2020-03-25	GUAYAS
3127_S12/B.1.1/2020-03-25/GUAYAS	3127_S12	B.1.1	2020-03-25	GUAYAS
315_S57/B.1.1/2020-06-04/MANABI	315_S57	B.1.1	2020-06-04	MANABI
334_S70/B.1.1/2020-06-29/MANABI	334_S70	B.1.1	2020-06-29	MANABI
335_S71/B.1.1/2020-06-30/BOLIVAR	335_S71	B.1.1	2020-06-30	BOLIVAR
33_S22/B.1.1/2020-03-25/GUAYAS	33_S22	B.1.1	2020-03-25	GUAYAS
340_S74/B.1.1/2020-06-29/BOLIVAR	340_S74	B.1.1	2020-06-29	BOLIVAR
341_S75/B.1.1/2020-06-29/BOLIVAR	341_S75	B.1.1	2020-06-29	BOLIVAR
342_S76/B.1.1/2020-06-24/BOLIVAR	342_S76	B.1.1	2020-06-24	BOLIVAR
347_S79/B.1.1/2020-07-01/SANTO_DOMINGO	347_S79	B.1.1	2020-07-01	SANTO_DOMINGO
348_S80/B.1.1/2020-07-01/SANTO_DOMINGO	348_S80	B.1.1	2020-07-01	SANTO_DOMINGO
349_S81/B.1.1/2020-07-01/SANTO_DOMINGO	349_S81	B.1.1	2020-07-01	SANTO_DOMINGO
351_S82/B.1.1/2020-07-01/SANTO_DOMINGO	351_S82	B.1.1	2020-07-01	SANTO_DOMINGO
355_S85/B.1.1/2020-07-01/SANTO_DOMINGO	355_S85	B.1.1	2020-07-01	SANTO_DOMINGO
358_S88/B.1.1/2020-07-02/CHIMBORAZO	358_S88	B.1.1	2020-07-02	CHIMBORAZO
359_S89/B.1.1/2020-07-01/MANABI	359_S89	B.1.1	2020-07-01	MANABI
36050_S56/B.1.1/2020-05-07/SANTA_ELENA	36050_S56	B.1.1	2020-05-07	SANTA_ELENA
36055_S57/B.1.1/2020-05-08/SANTA_ELENA	36055_S57	B.1.1	2020-05-08	SANTA_ELENA
36130_S60/B.1.1/2020-05-07/MANABI	36130_S60	B.1.1	2020-05-07	MANABI
36161_S62/B.1.1/2020-05-08/MANABI	36161_S62	B.1.1	2020-05-08	MANABI
36224_S66/B.1.1/2020-05-08/BOLIVAR	36224_S66	B.1.1	2020-05-08	BOLIVAR
36226_S67/B.1.1/2020-05-08/LOS_RIOS	36226_S67	B.1.1	2020-05-08	LOS_RIOS
36235_S69/B.1.1/2020-05-09/LOS_RIOS	36235_S69	B.1.1	2020-05-09	LOS_RIOS
36250_S70/B.1.1/2020-05-06/MANABI	36250_S70	B.1.1	2020-05-06	MANABI
36337_S71/B.1.1/2020-05-07/MANABI	36337_S71	B.1.1	2020-05-07	MANABI
36812_S73/B.1.1/2020-05-09/MANABI	36812_S73	B.1.1	2020-05-09	MANABI
36818_S74/B.1.1/2020-05-04/MANABI	36818_S74	B.1.1	2020-05-04	MANABI
36864_S75/B.1.1/2020-05-07/GUAYAS	36864_S75	B.1.1	2020-05-07	GUAYAS
36923_S76/B.1.1/2020-05-09/MANABI	36923_S76	B.1.1	2020-05-09	MANABI
369_S91/B.1.1/2020-07-02/SANTO_DOMINGO	369_S91	B.1.1	2020-07-02	SANTO_DOMINGO
376_S6/B.1.1/2020-07-02/SANTO_DOMINGO	376_S6	B.1.1	2020-07-02	SANTO_DOMINGO
381_S10/B.1.1/2020-07-01/BOLIVAR	381_S10	B.1.1	2020-07-01	BOLIVAR
3871_S14/B.1.1/2020-03-26/GUAYAS	3871_S14	B.1.1	2020-03-26	GUAYAS
406_S18/B.1.1/2020-07-31/LOJA	406_S18	B.1.1	2020-07-31	LOJA
408_S20/B.1.1/2020-07-31/LOJA	408_S20	B.1.1	2020-07-31	LOJA
409_S21/B.1.1/2020-07-30/MANABI	409_S21	B.1.1	2020-07-30	MANABI
411_S22/B.1.1/2020-07-31/MANABI	411_S22	B.1.1	2020-07-31	MANABI
413_S24/B.1.1/2020-07-31/MANABI	413_S24	B.1.1	2020-07-31	MANABI
418_S26/B.1.1/2020-07-31/MANABI	418_S26	B.1.1	2020-07-31	MANABI
420_S28/B.1.1/2020-07-31/MANABI	420_S28	B.1.1	2020-07-31	MANABI
428_S32/B.1.1/2020-07-31/MANABI	428_S32	B.1.1	2020-07-31	MANABI
435_S34/B.1.1/2020-07-29/ESMERALDAS	435_S34	B.1.1	2020-07-29	ESMERALDAS
43_S27/B.1.1/2020-03-21/GUAYAS	43_S27	B.1.1	2020-03-21	GUAYAS
448_S38/B.1.1/2020-07-31/ESMERALDAS	448_S38	B.1.1	2020-07-31	ESMERALDAS
449_S39/B.1.1/2020-07-31/ESMERALDAS	449_S39	B.1.1	2020-07-31	ESMERALDAS
44_S28/B.1.1/2020-03-21/GUAYAS	44_S28	B.1.1	2020-03-21	GUAYAS
451_S40/B.1.1/2020-07-31/ESMERALDAS	451_S40	B.1.1	2020-07-31	ESMERALDAS
457_S44/B.1.1/2020-07-31/ESMERALDAS	457_S44	B.1.1	2020-07-31	ESMERALDAS
459_S45/B.1.1/2020-07-31/SANTO_DOMINGO	459_S45	B.1.1	2020-07-31	SANTO_DOMINGO
46_S29/B.1.1/2020-03-21/GUAYAS	46_S29	B.1.1	2020-03-21	GUAYAS
47_S30/B.1.1/2020-03-21/GUAYAS	47_S30	B.1.1	2020-03-21	GUAYAS
50_S33/B.1.1/2020-03-21/GUAYAS	50_S33	B.1.1	2020-03-21	GUAYAS
51_S34/B.1.1/2020-03-21/GUAYAS	51_S34	B.1.1	2020-03-21	GUAYAS
52201_S31/B.1.1/2020-05-31/GUAYAS	52201_S31	B.1.1	2020-05-31	GUAYAS
6007_S70/B.1.1/2020-04-07/GUAYAS	6007_S70	B.1.1	2020-04-07	GUAYAS
6008_S71/B.1.1/2020-04-07/GUAYAS	6008_S71	B.1.1	2020-04-07	GUAYAS
6018_S73/B.1.1/2020-03-31/GUAYAS	6018_S73	B.1.1	2020-03-31	GUAYAS
6021_S74/B.1.1/2020-03-31/GUAYAS	6021_S74	B.1.1	2020-03-31	GUAYAS
6024_S75/B.1.1/2020-03-31/GUAYAS	6024_S75	B.1.1	2020-03-31	GUAYAS
6029_S76/B.1.1/2020-03-31/GUAYAS	6029_S76	B.1.1	2020-03-31	GUAYAS
6030_S77/B.1.1/2020-03-31/GUAYAS	6030_S77	B.1.1	2020-03-31	GUAYAS
6034_S78/B.1.1/2020-03-31/GUAYAS	6034_S78	B.1.1	2020-03-31	GUAYAS
