name,date,qc.overallStatus
106_S73/B.1.1/2020-03-30,2020-03-30,mediocre
121842_S1/B.1.1/2020-09-02,2020-09-02,mediocre
122062_S2/B.1.1/2020-09-02,2020-09-02,good
122074_S3/B.1.1.194/2020-09-02,2020-09-02,good
122084_S4/B.1.1/2020-09-02,2020-09-02,good
122097_S5/B.1.1/2020-09-02,2020-09-02,good
122177_S6/B.1.1/2020-09-01,2020-09-01,good
122181_S7/B.1.1/2020-09-02,2020-09-02,good
122182_S8/B.1.1/2020-09-02,2020-09-02,mediocre
122226_S9/B.1.1/2020-09-02,2020-09-02,mediocre
122242_S10/B.1.221/2020-09-02,2020-09-02,good
122250_S11/B.1.1.135/2020-09-02,2020-09-02,good
122266_S12/B.1.1/2020-09-02,2020-09-02,good
122277_S13/B.1.1.54/2020-09-02,2020-09-02,good
122278_S14/B.1.1.54/2020-09-02,2020-09-02,good
122279_S15/B.1.1/2020-09-02,2020-09-02,good
122474_S16/B.1.1.54/2020-09-03,2020-09-03,good
122475_S17/B.1.1/2020-09-03,2020-09-03,good
122476_S18/B.1.1.51/2020-09-03,2020-09-03,good
122477_S19/B.1.1/2020-09-03,2020-09-03,good
122519_S20/B.1.1/2020-09-02,2020-09-02,good
122535_S21/B.1.1/2020-09-02,2020-09-02,good
122637_S22/B.1.1/2020-09-03,2020-09-03,good
122754_S23/B.1.1/2020-09-03,2020-09-03,mediocre
122760_S24/B.1.1.117/2020-09-03,2020-09-03,good
122809_S25/B.1.1/2020-09-03,2020-09-03,good
122861_S26/B.1.1/2020-09-04,2020-09-04,good
122892_S27/B.1.1/2020-09-04,2020-09-04,good
122894_S28/C.29/2020-09-04,2020-09-04,mediocre
122895_S29/B.1.1.117/2020-09-04,2020-09-04,mediocre
126263_S30/B.1.1.1/2020-09-10,2020-09-10,good
126269_S31/B.1.1/2020-09-10,2020-09-10,good
126287_S32/B.1.1.1/2020-09-10,2020-09-10,good
126313_S33/B.1.1.1/2020-09-10,2020-09-10,good
126317_S34/B.1.1/2020-09-10,2020-09-10,good
127162_S35/B.1.1.99/2020-09-10,2020-09-10,good
127163_S36/B.1.1.213/2020-09-11,2020-09-11,good
127172_S37/B.1/2020-09-11,2020-09-11,good
127173_S38/B.1.1/2020-09-11,2020-09-11,mediocre
127191_S39/B.1.1.231/2020-09-10,2020-09-10,good
127192_S40/C.4/2020-09-10,2020-09-10,good
127194_S41/B.1.1/2020-09-10,2020-09-10,good
127205_S42/B.1.1.1/2020-09-11,2020-09-11,good
127228_S43/B.1.1.1/2020-09-12,2020-09-12,good
127929_S44/B.1.1/2020-09-15,2020-09-15,good
128002_S45/B.1.1/2020-09-15,2020-09-15,good
128457_S46/B.1.1.194/2020-09-15,2020-09-15,good
128458_S47/B.1.1/2020-09-15,2020-09-15,good
129267_S48/B.1.1.1/2020-09-15,2020-09-15,good
129550_S49/B.1.1.137/2020-09-17,2020-09-17,good
129558_S50/B.1.1/2020-09-17,2020-09-17,good
129688_S51/C.4/2020-09-16,2020-09-16,good
129690_S52/B.1.1/2020-09-16,2020-09-16,good
129744_S53/B.1.1/2020-09-16,2020-09-16,good
129947_S54/B.1.1/2020-09-17,2020-09-17,mediocre
129949_S55/B.1.1.1/2020-09-17,2020-09-17,good
130032_S56/B.1.1/2020-09-17,2020-09-17,good
130034_S57/B.1.1/2020-09-17,2020-09-17,good
130439_S58/B.1.1/2020-09-18,2020-09-18,good
130534_S59/B.1.1/2020-09-17,2020-09-17,mediocre
131358_S60/B.1.1/2020-09-18,2020-09-18,mediocre
131362_S61/B.1.1/2020-09-19,2020-09-19,good
131367_S62/B.1.1/2020-09-21,2020-09-21,good
131373_S63/B.1.1/2020-09-21,2020-09-21,good
131411_S64/B.1.1/2020-09-21,2020-09-21,good
131453_S65/B.1.1/2020-09-21,2020-09-21,good
131748_S66/B.1.1.10/2020-09-22,2020-09-22,good
131823_S67/B.1.1/2020-09-22,2020-09-22,good
131901_S68/B.1.1/2020-09-22,2020-09-22,mediocre
136_S85/B.1.1/2020-04-01,2020-04-01,mediocre
137726_S69/B.1.1/2020-10-05,2020-10-05,mediocre
137747_S70/B.1.1.117/2020-10-01,2020-10-01,good
137749_S71/B.1.1/2020-10-04,2020-10-04,mediocre
137797_S72/B.1.1/2020-10-06,2020-10-06,good
137818_S73/B.1.1/2020-10-06,2020-10-06,good
137821_S74/B.1.1.10/2020-10-06,2020-10-06,good
137881_S75/B.1/2020-10-05,2020-10-05,good
137887_S76/B.1.1/2020-10-05,2020-10-05,good
137888_S77/B.1.1.134/2020-10-05,2020-10-05,mediocre
137929_S78/B.1.1/2020-10-05,2020-10-05,good
137940_S79/B.1.1/2020-10-06,2020-10-06,good
137943_S80/B.1.1/2020-10-06,2020-10-06,good
138005_S81/B.1.1/2020-10-06,2020-10-06,good
138009_S82/B.1.1.1/2020-10-06,2020-10-06,good
138078_S83/B.1.1.1/2020-10-06,2020-10-06,good
138084_S84/B.1.1.1/2020-10-06,2020-10-06,good
138102_S85/B.1.1/2020-10-06,2020-10-06,good
138117_S86/B.1.1/2020-10-06,2020-10-06,good
138121_S87/B.1.1.1/2020-10-06,2020-10-06,good
138152_S88/B.1.1/2020-10-06,2020-10-06,good
138159_S89/B.1.1/2020-10-06,2020-10-06,good
138173_S90/B.1.1.1/2020-10-06,2020-10-06,good
138224_S91/B.1.1.1/2020-10-07,2020-10-07,good
138225_S92/B.1.1.1/2020-10-07,2020-10-07,good
138241_S93/B.1.1.1/2020-10-07,2020-10-07,good
138245_S94/B.1.1.10/2020-10-07,2020-10-07,good
138367_S95/B.1.1/2020-10-07,2020-10-07,good
138426_S96/B.1.1/2020-10-07,2020-10-07,good
138458_S1/B.1.1.135/2020-10-07,2020-10-07,good
138541_S2/B.1.1/2020-10-07,2020-10-07,good
138551_S3/B.1.1.54/2020-10-05,2020-10-05,good
138571_S4/B.1.1/2020-10-06,2020-10-06,good
138580_S5/B.1.1/2020-10-07,2020-10-07,good
138593_S6/B.1.1/2020-10-07,2020-10-07,good
138718_S7/B.1.1/2020-10-07,2020-10-07,mediocre
138728_S8/B.1.1/2020-10-07,2020-10-07,good
138734_S9/B.1.1/2020-10-07,2020-10-07,good
138761_S10/B.1.1/2020-10-06,2020-10-06,good
138878_S11/B.1.1/2020-10-07,2020-10-07,good
138906_S12/B.1.1/2020-10-06,2020-10-06,good
139068_S13/B.1.1.28/2020-10-07,2020-10-07,good
139149_S14/B.1.1.1/2020-10-08,2020-10-08,good
139191_S15/B.1.1/2020-10-07,2020-10-07,good
139193_S16/B.1.1/2020-10-07,2020-10-07,good
139219_S17/B.1.1/2020-10-07,2020-10-07,good
139235_S18/B.1.1/2020-10-08,2020-10-08,good
139281_S19/B.1.1/2020-10-07,2020-10-07,good
139288_S20/B.1.1.1/2020-10-08,2020-10-08,good
139318_S21/B.1.1/2020-10-05,2020-10-05,good
139327_S22/B.1.1/2020-10-06,2020-10-06,good
139333_S23/B.1.1/2020-10-07,2020-10-07,good
139369_S24/B.1.1/2020-10-08,2020-10-08,mediocre
139375_S25/B.1.1.1/2020-10-08,2020-10-08,good
139419_S26/B.1.1/2020-10-08,2020-10-08,good
139470_S27/B.1.1.1/2020-10-08,2020-10-08,good
139472_S28/B.1.1.1/2020-10-08,2020-10-08,good
139519_S29/B.1.1.1/2020-10-08,2020-10-08,good
139532_S30/B.1.1/2020-10-07,2020-10-07,good
139559_S31/B.1.1/2020-10-08,2020-10-08,good
139674_S32/B.1.1.256/2020-10-12,2020-10-12,good
139719_S33/B.1.1/2020-10-09,2020-10-09,good
139747_S34/B.1.1/2020-10-12,2020-10-12,good
139820_S35/B.1.1.117/2020-10-08,2020-10-08,good
139843_S36/B.1.1/2020-10-07,2020-10-07,good
139855_S37/B.1.1.267/2020-10-08,2020-10-08,good
139895_S38/B.1.1/2020-10-12,2020-10-12,good
139939_S39/B.1.1/2020-10-12,2020-10-12,good
1416_S8/B.1.1.409/2020-03-19,2020-03-19,mediocre
141_S86/B.1.1/2020-04-01,2020-04-01,mediocre
1437_S11/B.1.1/2020-03-20,2020-03-20,mediocre
14_S7/B.1.1/2020-03-20,2020-03-20,mediocre
150023_S40/B.1.1/2020-10-30,2020-10-30,good
150028_S41/B.1.177.35/2020-10-28,2020-10-28,mediocre
150029_S42/B.1.177.35/2020-10-29,2020-10-29,mediocre
150031_S43/B.1.1/2020-10-29,2020-10-29,mediocre
150032_S44/B.1.1.117/2020-10-28,2020-10-28,good
150051_S46/B.1.1/2020-10-30,2020-10-30,good
150074_S47/B.1.1.121/2020-10-30,2020-10-30,good
150084_S49/B.1.1/2020-10-30,2020-10-30,good
150086_S50/B.1.1/2020-10-31,2020-10-31,good
150117_S51/B.1.1/2020-10-30,2020-10-30,good
150120_S52/B.1.1/2020-10-30,2020-10-30,good
150180_S53/B.1.1/2020-10-31,2020-10-31,good
150203_S54/B.1.1/2020-10-31,2020-10-31,good
150205_S55/B.1.1/2020-10-31,2020-10-31,good
150206_S56/B.1.1/2020-10-31,2020-10-31,good
150209_S57/B.1.1/2020-10-31,2020-10-31,good
150213_S58/B.1.1/2020-10-29,2020-10-29,good
150215_S59/B.1.1.203/2020-10-29,2020-10-29,good
150219_S60/B.1.1/2020-10-29,2020-10-29,good
150226_S61/B.1.1.203/2020-10-30,2020-10-30,good
150229_S62/B.1.1/2020-10-30,2020-10-30,good
150233_S63/B.1.1.194/2020-10-30,2020-10-30,good
150240H8_S64/B.1.1/2020-10-31,2020-10-31,good
150240_S27/B.1.1/2020-10-31,2020-10-31,good
150271_S65/B.1.1.1/2020-11-02,2020-11-02,good
150273_S66/B.1.1/2020-11-02,2020-11-02,good
150281_S67/B.1.1.441/2020-10-31,2020-10-31,good
150287_S68/B.1.1/2020-11-02,2020-11-02,good
150308_S30/B.1.1/2020-11-01,2020-11-01,good
150320_S69/B.1.1/2020-11-01,2020-11-01,good
150349_S70/B.1.1/2020-11-03,2020-11-03,mediocre
150390_S71/B.1.1/2020-11-04,2020-11-04,good
150409_S72/B.1.1.485/2020-11-04,2020-11-04,mediocre
150411_S73/B.1.1.411/2020-11-04,2020-11-04,good
150429_S74/B.1.1.51/2020-10-30,2020-10-30,good
150469_S75/B.1.1.207/2020-11-04,2020-11-04,good
150484_S76/B.1.1/2020-11-04,2020-11-04,mediocre
150486_S77/B.1.1/2020-11-04,2020-11-04,good
150615_S78/B.1.1.213/2020-11-01,2020-11-01,good
150661_S79/B.1.1/2020-11-02,2020-11-02,good
150671_S80/B.1.1/2020-11-03,2020-11-03,good
150728_S81/B.1.1/2020-11-04,2020-11-04,good
150768_S82/B.1.1/2020-11-04,2020-11-04,good
150867_S83/B.1.1.411/2020-11-04,2020-11-04,good
151178_S36/B.1.1/2020-11-04,2020-11-04,good
151319_S39/B.1.1/2020-11-04,2020-11-04,good
156183_S84/B.1.1/2020-11-13,2020-11-13,good
156199_S85/B.1.1.434/2020-11-12,2020-11-12,good
156268_S86/B.1.177/2020-11-16,2020-11-16,good
156320_S87/B.1.1.411/2020-11-12,2020-11-12,good
156327_S88/B.1.1.411/2020-11-12,2020-11-12,good
156354_S89/B.1.1/2020-11-13,2020-11-13,good
156493_S90/B.1.1/2020-11-14,2020-11-14,mediocre
156494_S91/B.1.1/2020-11-14,2020-11-14,good
156508_S93/B.1.1.12/2020-11-16,2020-11-16,good
156516_S94/B.1.1.411/2020-11-16,2020-11-16,good
156589_S95/B.1.1.411/2020-11-16,2020-11-16,good
156656_S96/B.1.1/2020-11-15,2020-11-15,good
156714_S4/B.1.1/2020-11-15,2020-11-15,good
156715_S5/B.1.1/2020-11-15,2020-11-15,good
156752_S6/B.1.1/2020-11-16,2020-11-16,mediocre
156758_S7/B.1.1/2020-11-16,2020-11-16,good
156813_S10/B.1.1/2020-11-16,2020-11-16,good
157783_S11/B.1.1/2020-11-18,2020-11-18,good
157841_S12/B.1.1/2020-11-16,2020-11-16,mediocre
157847_S13/B.1.1/2020-11-16,2020-11-16,good
157876_S14/B.1.1.1/2020-11-18,2020-11-18,good
157880_S15/B.1.1/2020-11-18,2020-11-18,good
157884_S16/B.1.1/2020-11-18,2020-11-18,mediocre
157887_S17/B.1.1/2020-11-18,2020-11-18,good
157893_S18/B.1.1/2020-11-18,2020-11-18,good
157894_S19/B.1.1/2020-11-18,2020-11-18,good
157895_S20/B.1.1/2020-11-18,2020-11-18,good
157896_S21/B.1.1/2020-11-18,2020-11-18,good
157920_S22/B.1.1/2020-11-16,2020-11-16,good
157940_S23/B.1.1/2020-11-17,2020-11-17,good
157941_S24/B.1.1.411/2020-11-16,2020-11-16,good
157942_S25/B.1.1/2020-11-16,2020-11-16,good
157954_S26/B.1.1.28/2020-11-18,2020-11-18,good
159_S2/B.1.1/2020-04-29,2020-04-29,mediocre
15_S8/B.1.1/2020-03-20,2020-03-20,mediocre
160561_S55/B.1.1/2020-11-23,2020-11-23,good
1667_S10/B.1.1/2020-03-20,2020-03-20,good
1676_S9/B.1.1.409/2020-03-21,2020-03-21,good
170923_S42/B.1.1.411/2020-12-16,2020-12-16,good
171306_S45/B.1.1.348/2020-12-17,2020-12-17,good
171369_S50/B.1.1.348/2020-12-18,2020-12-18,good
171370_S48/B.1.1.348/2020-12-18,2020-12-18,good
171415_S43/B.1.1/2020-12-18,2020-12-18,good
171423_S40/B.1.1.411/2020-12-17,2020-12-17,good
171439_S37/B.1.1.194/2020-12-16,2020-12-16,good
171441_S34/B.1.1.194/2020-12-17,2020-12-17,good
171448_S31/B.1.1/2020-12-17,2020-12-17,mediocre
171453_S28/B.1.1.194/2020-12-16,2020-12-16,good
171456_S56/B.1.1/2020-12-17,2020-12-17,mediocre
171466_S49/B.1.1/2020-12-17,2020-12-17,good
171470_S46/B.1.1/2020-12-17,2020-12-17,good
171496_S44/B.1.1/2020-12-17,2020-12-17,good
171497_S41/B.1.1/2020-12-16,2020-12-16,good
171503_S38/B.1.1/2020-12-16,2020-12-16,good
171521_S35/B.1.1/2020-12-17,2020-12-17,mediocre
171524_S32/B.1.1/2020-12-17,2020-12-17,mediocre
171534_S58/B.1.1/2020-12-17,2020-12-17,mediocre
171560_S59/B.1.1.135/2020-12-17,2020-12-17,good
171584_S57/B.1.1.411/2020-12-18,2020-12-18,good
171603_S54/B.1.1.194/2020-12-18,2020-12-18,good
171604_S51/B.1.1.194/2020-12-18,2020-12-18,good
173398_S17/B.1.1/2020-12-22,2020-12-22,good
173411_S18/B.1.1.348/2020-12-22,2020-12-22,good
173417_S19/B.1.1/2020-12-23,2020-12-23,good
173440_S21/B.1.1/2020-12-22,2020-12-22,good
173501_S22/B.1.1/2020-12-22,2020-12-22,mediocre
173524_S23/B.1.1.121/2020-12-22,2020-12-22,good
173525_S24/B.1.1/2020-12-22,2020-12-22,good
173538_S25/B.1.1.411/2020-12-21,2020-12-21,good
173539_S26/B.1.1.411/2020-12-21,2020-12-21,good
173617_S9/B.1.177/2020-12-23,2020-12-23,good
173643_S10/B.1.1.194/2020-12-23,2020-12-23,good
173656_S11/B.1.1.194/2020-12-23,2020-12-23,good
173668_S12/B.1.1/2020-12-23,2020-12-23,good
173675_S13/B.1.1/2020-12-23,2020-12-23,good
173676_S14/B.1.1.348/2020-12-23,2020-12-23,good
173687_S15/B.1.1/2020-12-23,2020-12-23,good
173688_S16/B.1.1/2020-12-23,2020-12-23,good
173689_S77/B.1.1/2020-12-23,2020-12-23,good
173720_S95/B.1.1/2020-12-23,2020-12-23,good
173753_S1/B.1.1/2020-12-23,2020-12-23,good
173760_S2/B.1.1/2020-12-23,2020-12-23,mediocre
173766_S3/B.1.1/2020-12-23,2020-12-23,good
173786_S4/B.1.1.1/2020-12-21,2020-12-21,good
173794_S5/B.1.1.1/2020-12-23,2020-12-23,good
173813_S6/B.1.177.74/2020-12-22,2020-12-22,good
173815_S7/B.1.177.74/2020-12-21,2020-12-21,good
173817_S86/B.1.1.1/2020-12-21,2020-12-21,good
173824_S87/B.1.177.74/2020-12-22,2020-12-22,good
173825_S88/B.1.177.74/2020-12-22,2020-12-22,mediocre
173841_S91/B.1.1.1/2020-12-21,2020-12-21,good
173844_S92/B.1.1.1/2020-12-21,2020-12-21,good
173852_S93/B.1.1.411/2020-12-21,2020-12-21,good
173860_S94/B.1.1/2020-12-21,2020-12-21,good
173863_S78/B.1.1/2020-12-21,2020-12-21,good
173865_S79/B.1.1/2020-12-21,2020-12-21,good
173866_S80/B.1.1/2020-12-21,2020-12-21,good
173867_S81/B.1.1/2020-12-21,2020-12-21,good
173889_S82/B.1.1.1/2020-12-22,2020-12-22,good
173895_S83/B.1.1/2020-12-22,2020-12-22,good
173905_S84/B.1.1/2020-12-22,2020-12-22,good
173916_S85/B.1.1.1/2020-12-21,2020-12-21,good
173928_S67/B.1.1.411/2020-12-23,2020-12-23,good
173929_S68/B.1.1.411/2020-12-23,2020-12-23,good
173930_S69/B.1.1.411/2020-12-23,2020-12-23,good
173960_S70/B.1.2/2020-12-24,2020-12-24,good
173991_S71/B.1.1.411/2020-12-22,2020-12-22,good
173994_S72/B.1.1/2020-12-23,2020-12-23,good
174046_S73/B.1.1.411/2020-12-24,2020-12-24,good
174047_S74/B.1.1.411/2020-12-24,2020-12-24,good
174059_S75/B.1.1/2020-12-23,2020-12-23,mediocre
174079_S76/B.1.1/2020-12-23,2020-12-23,mediocre
174088_S57/B.1.1.411/2020-12-24,2020-12-24,good
174091_S58/B.1.1/2020-12-24,2020-12-24,good
174093_S59/B.1.1.28/2020-12-23,2020-12-23,good
174097_S60/B.1.1/2020-12-22,2020-12-22,good
174104_S61/B.1.1/2020-12-23,2020-12-23,good
174105_S62/B.1.1/2020-12-23,2020-12-23,good
174106_S63/B.1.1/2020-12-23,2020-12-23,good
174107_S64/B.1.1/2020-12-23,2020-12-23,good
174108_S65/B.1.1/2020-12-23,2020-12-23,good
174112_S66/B.1.1/2020-12-23,2020-12-23,good
174118_S47/B.1.1/2020-12-22,2020-12-22,good
174119_S48/B.1.1.411/2020-12-22,2020-12-22,good
174120_S49/B.1.1/2020-12-22,2020-12-22,good
174125_S50/B.1.1/2020-12-23,2020-12-23,good
174138_S51/B.1.243/2020-12-22,2020-12-22,good
174150_S52/B.1.1/2020-12-23,2020-12-23,good
174152_S53/B.1.1/2020-12-23,2020-12-23,good
174174_S54/B.1.1.28/2020-12-23,2020-12-23,good
174177_S55/B.1.1/2020-12-23,2020-12-23,good
174180_S56/B.1.1.411/2020-12-23,2020-12-23,good
174182_S37/B.1.1/2020-12-23,2020-12-23,mediocre
174183_S38/B.1.177/2020-12-23,2020-12-23,good
174192G5_S39/B.1.1/2020-12-24,2020-12-24,good
174192_S29/B.1.1.28/2020-12-24,2020-12-24,good
174195_S42/B.1.1/2020-12-24,2020-12-24,good
174200_S43/B.1.1.28/2020-12-23,2020-12-23,good
174201_S44/B.1.1/2020-12-23,2020-12-23,good
174203_S45/B.1.1/2020-12-23,2020-12-23,good
174204_S46/B.1.1/2020-12-23,2020-12-23,good
174206_S27/B.1.1.28/2020-12-23,2020-12-23,good
174207_S28/B.1.1.28/2020-12-24,2020-12-24,good
174235_S41/B.1.1.411/2020-12-24,2020-12-24,good
174248_S30/B.1.1.411/2020-12-24,2020-12-24,good
174251_S31/B.1.1.348/2020-12-24,2020-12-24,good
174257_S32/B.1.1.348/2020-12-21,2020-12-21,good
174258_S33/B.1.1.348/2020-12-21,2020-12-21,good
174259_S34/B.1.1.348/2020-12-21,2020-12-21,good
174262_S35/B.1.1.348/2020-12-22,2020-12-22,good
174263_S36/B.1.1.348/2020-12-22,2020-12-22,good
175_S5/B.1.1/2020-05-07,2020-05-07,good
176_S6/B.1.1/2020-05-08,2020-05-08,good
177831_S68/B.1.1/2021-01-01,2021-01-01,good
177834_S69/B.1.1.411/2020-12-31,2020-12-31,good
178304_S71/B.1.1.1/2021-01-04,2021-01-04,good
179083_S62/B.1.1/2021-01-05,2021-01-05,good
179320_S63/B.1.1/2021-01-06,2021-01-06,good
180278_S66/B.1.1.348/2021-01-06,2021-01-06,good
180352_S70/B.1.1.117/2021-01-06,2021-01-06,good
184052_S64/B.1.1.348/2021-01-11,2021-01-11,good
187_S15/B.1.1/2020-05-08,2020-05-08,mediocre
189607_S61/B.1.1.1/2021-01-13,2021-01-13,good
194731_S65/B.1.1.411/2021-01-19,2021-01-19,good
197239_S52/B.1.1/2021-01-21,2021-01-21,good
198495_S67/B.1.1.411/2021-01-21,2021-01-21,good
1_S1/B.1.1/2020-03-18,2020-03-18,good
200_S22/B.1.1/2020-05-08,2020-05-08,mediocre
201715_S72/A.2.5/2021-01-22,2021-01-22,good
205_S25/B.1.1/2020-05-09,2020-05-09,good
206_S26/B.1.1/2020-05-07,2020-05-07,good
208_S28/B.1.1/2020-05-07,2020-05-07,good
209_S29/B.1.1/2020-05-09,2020-05-09,mediocre
210_S30/B.1.1/2020-05-09,2020-05-09,mediocre
213_S32/B.1.1/2020-05-15,2020-05-15,mediocre
214390_S76/B.1.1.54/2021-02-03,2021-02-03,mediocre
214392_S79/B.1.1.54/2021-02-03,2021-02-03,mediocre
214394_S81/B.1.1.348/2021-02-03,2021-02-03,good
214396_S83/B.1.1/2021-02-01,2021-02-01,good
214667_S86/B.1.1.1/2021-02-03,2021-02-03,good
214669_S89/B.1.1.1/2021-02-03,2021-02-03,good
214671_S91/B.1.1.1/2021-02-03,2021-02-03,good
214674_S93/B.1.1.1/2021-02-03,2021-02-03,good
214675_S95/B.1.1/2021-02-03,2021-02-03,mediocre
214680_S74/B.1.1/2021-02-03,2021-02-03,mediocre
214684_S77/B.1.1/2021-02-03,2021-02-03,mediocre
214705_S84/B.1.1.1/2021-02-03,2021-02-03,good
214707_S87/B.1.1.348/2021-02-03,2021-02-03,good
214717_S92/B.1.526/2021-02-02,2021-02-02,good
214720_S94/B.1.526/2021-02-03,2021-02-03,good
214721_S96/B.1.1.411/2021-02-01,2021-02-01,good
214724_S75/B.1/2021-02-03,2021-02-03,mediocre
214734_S78/B.1.1/2021-02-03,2021-02-03,mediocre
214735_S80/B.1.1/2021-02-02,2021-02-02,mediocre
214749_S82/B.1.1.411/2021-02-03,2021-02-03,good
214750_S85/B.1.1.411/2021-02-03,2021-02-03,good
214751_S88/B.1.1/2021-02-03,2021-02-03,mediocre
214754_S90/B.1.1/2021-02-03,2021-02-03,mediocre
214831_S73/B.1.1.348/2021-02-03,2021-02-03,good
214_S33/B.1.1/2020-05-17,2020-05-17,good
222_S35/B.1.1/2020-05-17,2020-05-17,good
22_S14/B.1.1/2020-03-20,2020-03-20,mediocre
232_S36/B.1.1/2020-05-20,2020-05-20,good
23358_S38/B.1.1/2020-04-23,2020-04-23,good
237_S37/B.1.1/2020-05-21,2020-05-21,good
238_S38/B.1.1.132/2020-05-20,2020-05-20,mediocre
241_S40/B.1.1/2020-05-22,2020-05-22,mediocre
2451_S13/B.1.1/2020-03-23,2020-03-23,good
2454_S1/B.1.1/2020-03-23,2020-03-23,good
2463_S2/B.1.1/2020-03-23,2020-03-23,good
2468_S3/B.1.1/2020-03-23,2020-03-23,good
2476_S4/B.1.1/2020-03-23,2020-03-23,good
2490_S5/B.1.1/2020-03-23,2020-03-23,good
2492_S6/B.1.1/2020-03-23,2020-03-23,good
2495_S7/B.1.1/2020-03-16,2020-03-16,good
2498_S8/B.1.1/2020-03-23,2020-03-23,good
2514_S9/B.1.1/2020-03-23,2020-03-23,good
2520_S10/B.1.1/2020-03-23,2020-03-23,good
257_S43/B.1.1/2020-05-31,2020-05-31,good
2639_S11/B.1.1.291/2020-03-25,2020-03-25,good
2640_S12/B.1.1/2020-03-25,2020-03-25,good
2641_S13/B.1.1/2020-03-25,2020-03-25,good
2650_S14/B.1.1/2020-03-25,2020-03-25,good
2651_S15/B.1.1/2020-03-25,2020-03-25,mediocre
2653_S16/B.1.1.409/2020-03-25,2020-03-25,mediocre
2656_S17/C.35/2020-03-23,2020-03-23,good
266_S44/B.1.1/2020-05-30,2020-05-30,mediocre
2670_S18/B.1.1/2020-03-23,2020-03-23,good
2673_S20/B.1.1/2020-03-23,2020-03-23,mediocre
2675_S21/B.1.1/2020-03-23,2020-03-23,good
2684_S22/B.1.1/2020-03-23,2020-03-23,mediocre
2688_S23/B.1.1/2020-03-23,2020-03-23,good
2692_S24/B.1.1/2020-03-23,2020-03-23,good
2694_S25/B.1.1/2020-03-23,2020-03-23,good
2696_S26/B.1.1/2020-03-23,2020-03-23,good
2700_S27/B.1.1/2020-03-23,2020-03-23,good
2704_S28/B.1.1/2020-03-23,2020-03-23,good
278_S46/C.35/2020-05-27,2020-05-27,good
27_S17/B.1.1/2020-03-20,2020-03-20,good
281_S48/B.1.1/2020-06-01,2020-06-01,mediocre
28826_S39/B.1.1/2020-04-30,2020-04-30,good
28827_S40/B.1.1/2020-04-30,2020-04-30,mediocre
28908_S45/B.1.1/2020-04-30,2020-04-30,mediocre
28920_S46/B.1.1/2020-04-29,2020-04-29,good
2908_S29/B.1.1.326/2020-03-23,2020-03-23,good
2911_S30/B.1.1/2020-03-24,2020-03-24,good
2912_S31/B.1.1/2020-03-24,2020-03-24,good
2913_S32/B.1.1/2020-03-24,2020-03-24,good
2914_S33/B.1.1.231/2020-03-24,2020-03-24,good
2918_S34/B.1.1/2020-03-24,2020-03-24,good
2922_S35/B.1.1/2020-03-24,2020-03-24,good
2926_S36/B.1.1/2020-03-26,2020-03-26,good
2930_S37/B.1.1/2020-03-24,2020-03-24,good
2931_S38/B.1.1/2020-03-25,2020-03-25,good
2935_S39/B.1.1/2020-03-23,2020-03-23,good
2940_S40/B.1.1/2020-03-25,2020-03-25,good
2943_S42/B.1.1/2020-03-24,2020-03-24,good
2944_S43/B.1.1/2020-03-24,2020-03-24,mediocre
2945_S44/B.1.1/2020-03-24,2020-03-24,good
2948_S45/B.1.1/2020-03-24,2020-03-24,good
2949_S46/B.1.1/2020-03-24,2020-03-24,good
2950_S47/C.35/2020-03-24,2020-03-24,good
2954_S48/B.1.1/2020-03-24,2020-03-24,good
2955_S49/B.1.1/2020-03-24,2020-03-24,good
29890_S20/B.1.1.409/2020-04-25,2020-04-25,mediocre
2995_S50/B.1.1/2020-03-24,2020-03-24,good
